sex,age,Length,L,M,S
2,24,45,-0.3833,2.4607,0.09029
2,24,45.5,-0.3833,2.5457,0.09033
2,24,46,-0.3833,2.6306,0.09037
2,24,46.5,-0.3833,2.7155,0.0904
2,24,47,-0.3833,2.8007,0.09044
2,24,47.5,-0.3833,2.8867,0.09048
2,24,48,-0.3833,2.9741,0.09052
2,24,48.5,-0.3833,3.0636,0.09056
2,24,49,-0.3833,3.156,0.0906
2,24,49.5,-0.3833,3.252,0.09064
2,24,50,-0.3833,3.3518,0.09068
2,24,50.5,-0.3833,3.4557,0.09072
2,24,51,-0.3833,3.5636,0.09076
2,24,51.5,-0.3833,3.6754,0.0908
2,24,52,-0.3833,3.7911,0.09085
2,24,52.5,-0.3833,3.9105,0.09089
2,24,53,-0.3833,4.0332,0.09093
2,24,53.5,-0.3833,4.1591,0.09098
2,24,54,-0.3833,4.2875,0.09102
2,24,54.5,-0.3833,4.4179,0.09106
2,24,55,-0.3833,4.5498,0.0911
2,24,55.5,-0.3833,4.6827,0.09114
2,24,56,-0.3833,4.8162,0.09118
2,24,56.5,-0.3833,4.95,0.09121
2,24,57,-0.3833,5.0837,0.09125
2,24,57.5,-0.3833,5.2173,0.09128
2,24,58,-0.3833,5.3507,0.0913
2,24,58.5,-0.3833,5.4834,0.09132
2,24,59,-0.3833,5.6151,0.09134
2,24,59.5,-0.3833,5.7454,0.09135
2,24,60,-0.3833,5.8742,0.09136
2,24,60.5,-0.3833,6.0014,0.09137
2,24,61,-0.3833,6.127,0.09137
2,24,61.5,-0.3833,6.2511,0.09136
2,24,62,-0.3833,6.3738,0.09135
2,24,62.5,-0.3833,6.4948,0.09133
2,24,63,-0.3833,6.6144,0.09131
2,24,63.5,-0.3833,6.7328,0.09129
2,24,64,-0.3833,6.8501,0.09126
2,24,64.5,-0.3833,6.9662,0.09123
2,24,65,-0.3833,7.0812,0.09119
2,24,65.5,-0.3833,7.195,0.09115
2,24,66,-0.3833,7.3076,0.0911
2,24,66.5,-0.3833,7.4189,0.09106
2,24,67,-0.3833,7.5288,0.09101
2,24,67.5,-0.3833,7.6375,0.09096
2,24,68,-0.3833,7.7448,0.0909
2,24,68.5,-0.3833,7.8509,0.09085
2,24,69,-0.3833,7.9559,0.09079
2,24,69.5,-0.3833,8.0599,0.09074
2,24,70,-0.3833,8.163,0.09068
2,24,70.5,-0.3833,8.2651,0.09062
2,24,71,-0.3833,8.3666,0.09056
2,24,71.5,-0.3833,8.4676,0.0905
2,24,72,-0.3833,8.5679,0.09043
2,24,72.5,-0.3833,8.6674,0.09037
2,24,73,-0.3833,8.7661,0.09031
2,24,73.5,-0.3833,8.8638,0.09025
2,24,74,-0.3833,8.9601,0.09018
2,24,74.5,-0.3833,9.0552,0.09012
2,24,75,-0.3833,9.149,0.09005
2,24,75.5,-0.3833,9.2418,0.08999
2,24,76,-0.3833,9.3337,0.08992
2,24,76.5,-0.3833,9.4252,0.08985
2,24,77,-0.3833,9.5166,0.08979
2,24,77.5,-0.3833,9.6086,0.08972
2,24,78,-0.3833,9.7015,0.08965
2,24,78.5,-0.3833,9.7957,0.08959
2,24,79,-0.3833,9.8915,0.08952
2,24,79.5,-0.3833,9.9892,0.08946
2,24,80,-0.3833,10.0891,0.0894
2,24,80.5,-0.3833,10.1916,0.08934
2,24,81,-0.3833,10.2965,0.08928
2,24,81.5,-0.3833,10.4041,0.08923
2,24,82,-0.3833,10.514,0.08918
2,24,82.5,-0.3833,10.6263,0.08914
2,24,83,-0.3833,10.741,0.0891
2,24,83.5,-0.3833,10.8578,0.08906
2,24,84,-0.3833,10.9767,0.08903
2,24,84.5,-0.3833,11.0974,0.089
2,24,85,-0.3833,11.2198,0.08898
2,24,85.5,-0.3833,11.3435,0.08897
2,24,86,-0.3833,11.4684,0.08895
2,24,86.5,-0.3833,11.594,0.08895
2,24,87,-0.3833,11.7201,0.08895
2,24,87.5,-0.3833,11.8461,0.08895
2,24,88,-0.3833,11.972,0.08896
2,24,88.5,-0.3833,12.0976,0.08898
2,24,89,-0.3833,12.2229,0.089
2,24,89.5,-0.3833,12.3477,0.08903
2,24,90,-0.3833,12.4723,0.08906
2,24,90.5,-0.3833,12.5965,0.08909
2,24,91,-0.3833,12.7205,0.08913
2,24,91.5,-0.3833,12.8443,0.08918
2,24,92,-0.3833,12.9681,0.08923
2,24,92.5,-0.3833,13.092,0.08928
2,24,93,-0.3833,13.2158,0.08934
2,24,93.5,-0.3833,13.3399,0.08941
2,24,94,-0.3833,13.4643,0.08948
2,24,94.5,-0.3833,13.5892,0.08955
2,24,95,-0.3833,13.7146,0.08963
2,24,95.5,-0.3833,13.8408,0.08972
2,24,96,-0.3833,13.9676,0.08981
2,24,96.5,-0.3833,14.0953,0.0899
2,24,97,-0.3833,14.2239,0.09
2,24,97.5,-0.3833,14.3537,0.0901
2,24,98,-0.3833,14.4848,0.09021
2,24,98.5,-0.3833,14.6174,0.09033
2,24,99,-0.3833,14.7519,0.09044
2,24,99.5,-0.3833,14.8882,0.09057
2,24,100,-0.3833,15.0267,0.09069
2,24,100.5,-0.3833,15.1676,0.09083
2,24,101,-0.3833,15.3108,0.09096
2,24,101.5,-0.3833,15.4564,0.0911
2,24,102,-0.3833,15.6046,0.09125
2,24,102.5,-0.3833,15.7553,0.09139
2,24,103,-0.3833,15.9087,0.09155
2,24,103.5,-0.3833,16.0645,0.0917
2,24,104,-0.3833,16.2229,0.09186
2,24,104.5,-0.3833,16.3837,0.09203
2,24,105,-0.3833,16.547,0.09219
2,24,105.5,-0.3833,16.7129,0.09236
2,24,106,-0.3833,16.8814,0.09254
2,24,106.5,-0.3833,17.0527,0.09271
2,24,107,-0.3833,17.2269,0.09289
2,24,107.5,-0.3833,17.4039,0.09307
2,24,108,-0.3833,17.5839,0.09326
2,24,108.5,-0.3833,17.7668,0.09344
2,24,109,-0.3833,17.9526,0.09363
2,24,109.5,-0.3833,18.1412,0.09382
2,24,110,-0.3833,18.3324,0.09401
2,60,65,-0.3833,7.2402,0.09113
2,60,65.5,-0.3833,7.3523,0.09109
2,60,66,-0.3833,7.463,0.09104
2,60,66.5,-0.3833,7.5724,0.09099
2,60,67,-0.3833,7.6806,0.09094
2,60,67.5,-0.3833,7.7874,0.09088
2,60,68,-0.3833,7.893,0.09083
2,60,68.5,-0.3833,7.9976,0.09077
2,60,69,-0.3833,8.1012,0.09071
2,60,69.5,-0.3833,8.2039,0.09065
2,60,70,-0.3833,8.3058,0.09059
2,60,70.5,-0.3833,8.4071,0.09053
2,60,71,-0.3833,8.5078,0.09047
2,60,71.5,-0.3833,8.6078,0.09041
2,60,72,-0.3833,8.707,0.09035
2,60,72.5,-0.3833,8.8053,0.09028
2,60,73,-0.3833,8.9025,0.09022
2,60,73.5,-0.3833,8.9983,0.09016
2,60,74,-0.3833,9.0928,0.09009
2,60,74.5,-0.3833,9.1862,0.09003
2,60,75,-0.3833,9.2786,0.08996
2,60,75.5,-0.3833,9.3703,0.08989
2,60,76,-0.3833,9.4617,0.08983
2,60,76.5,-0.3833,9.5533,0.08976
2,60,77,-0.3833,9.6456,0.08969
2,60,77.5,-0.3833,9.739,0.08963
2,60,78,-0.3833,9.8338,0.08956
2,60,78.5,-0.3833,9.9303,0.0895
2,60,79,-0.3833,10.0289,0.08943
2,60,79.5,-0.3833,10.1298,0.08937
2,60,80,-0.3833,10.2332,0.08932
2,60,80.5,-0.3833,10.3393,0.08926
2,60,81,-0.3833,10.4477,0.08921
2,60,81.5,-0.3833,10.5586,0.08916
2,60,82,-0.3833,10.6719,0.08912
2,60,82.5,-0.3833,10.7874,0.08908
2,60,83,-0.3833,10.9051,0.08905
2,60,83.5,-0.3833,11.0248,0.08902
2,60,84,-0.3833,11.1462,0.08899
2,60,84.5,-0.3833,11.2691,0.08897
2,60,85,-0.3833,11.3934,0.08896
2,60,85.5,-0.3833,11.5186,0.08895
2,60,86,-0.3833,11.6444,0.08895
2,60,86.5,-0.3833,11.7705,0.08895
2,60,87,-0.3833,11.8965,0.08896
2,60,87.5,-0.3833,12.0223,0.08897
2,60,88,-0.3833,12.1478,0.08899
2,60,88.5,-0.3833,12.2729,0.08901
2,60,89,-0.3833,12.3976,0.08904
2,60,89.5,-0.3833,12.522,0.08907
2,60,90,-0.3833,12.6461,0.08911
2,60,90.5,-0.3833,12.77,0.08915
2,60,91,-0.3833,12.8939,0.0892
2,60,91.5,-0.3833,13.0177,0.08925
2,60,92,-0.3833,13.1415,0.08931
2,60,92.5,-0.3833,13.2654,0.08937
2,60,93,-0.3833,13.3896,0.08944
2,60,93.5,-0.3833,13.5142,0.08951
2,60,94,-0.3833,13.6393,0.08959
2,60,94.5,-0.3833,13.765,0.08967
2,60,95,-0.3833,13.8914,0.08975
2,60,95.5,-0.3833,14.0186,0.08984
2,60,96,-0.3833,14.1466,0.08994
2,60,96.5,-0.3833,14.2757,0.09004
2,60,97,-0.3833,14.4059,0.09015
2,60,97.5,-0.3833,14.5376,0.09026
2,60,98,-0.3833,14.671,0.09037
2,60,98.5,-0.3833,14.8062,0.09049
2,60,99,-0.3833,14.9434,0.09062
2,60,99.5,-0.3833,15.0828,0.09075
2,60,100,-0.3833,15.2246,0.09088
2,60,100.5,-0.3833,15.3687,0.09102
2,60,101,-0.3833,15.5154,0.09116
2,60,101.5,-0.3833,15.6646,0.09131
2,60,102,-0.3833,15.8164,0.09146
2,60,102.5,-0.3833,15.9707,0.09161
2,60,103,-0.3833,16.1276,0.09177
2,60,103.5,-0.3833,16.287,0.09193
2,60,104,-0.3833,16.4488,0.09209
2,60,104.5,-0.3833,16.6131,0.09226
2,60,105,-0.3833,16.78,0.09243
2,60,105.5,-0.3833,16.9496,0.09261
2,60,106,-0.3833,17.122,0.09278
2,60,106.5,-0.3833,17.2973,0.09296
2,60,107,-0.3833,17.4755,0.09315
2,60,107.5,-0.3833,17.6567,0.09333
2,60,108,-0.3833,17.8407,0.09352
2,60,108.5,-0.3833,18.0277,0.09371
2,60,109,-0.3833,18.2174,0.0939
2,60,109.5,-0.3833,18.4096,0.09409
2,60,110,-0.3833,18.6043,0.09428
2,60,110.5,-0.3833,18.8015,0.09448
2,60,111,-0.3833,19.0009,0.09467
2,60,111.5,-0.3833,19.2024,0.09487
2,60,112,-0.3833,19.406,0.09507
2,60,112.5,-0.3833,19.6116,0.09527
2,60,113,-0.3833,19.819,0.09546
2,60,113.5,-0.3833,20.028,0.09566
2,60,114,-0.3833,20.2385,0.09586
2,60,114.5,-0.3833,20.4502,0.09606
2,60,115,-0.3833,20.6629,0.09626
2,60,115.5,-0.3833,20.8766,0.09646
2,60,116,-0.3833,21.0909,0.09666
2,60,116.5,-0.3833,21.3059,0.09686
2,60,117,-0.3833,21.5213,0.09707
2,60,117.5,-0.3833,21.737,0.09727
2,60,118,-0.3833,21.9529,0.09747
2,60,118.5,-0.3833,22.169,0.09767
2,60,119,-0.3833,22.3851,0.09788
2,60,119.5,-0.3833,22.6012,0.09808
2,60,120,-0.3833,22.8173,0.09828
1,24,45,-0.3521,2.441,0.09182
1,24,45.5,-0.3521,2.5244,0.09153
1,24,46,-0.3521,2.6077,0.09124
1,24,46.5,-0.3521,2.6913,0.09094
1,24,47,-0.3521,2.7755,0.09065
1,24,47.5,-0.3521,2.8609,0.09036
1,24,48,-0.3521,2.948,0.09007
1,24,48.5,-0.3521,3.0377,0.08977
1,24,49,-0.3521,3.1308,0.08948
1,24,49.5,-0.3521,3.2276,0.08919
1,24,50,-0.3521,3.3278,0.0889
1,24,50.5,-0.3521,3.4311,0.08861
1,24,51,-0.3521,3.5376,0.08831
1,24,51.5,-0.3521,3.6477,0.08801
1,24,52,-0.3521,3.762,0.08771
1,24,52.5,-0.3521,3.8814,0.08741
1,24,53,-0.3521,4.006,0.08711
1,24,53.5,-0.3521,4.1354,0.08681
1,24,54,-0.3521,4.2693,0.08651
1,24,54.5,-0.3521,4.4066,0.08621
1,24,55,-0.3521,4.5467,0.08592
1,24,55.5,-0.3521,4.6892,0.08563
1,24,56,-0.3521,4.8338,0.08535
1,24,56.5,-0.3521,4.9796,0.08507
1,24,57,-0.3521,5.1259,0.08481
1,24,57.5,-0.3521,5.2721,0.08455
1,24,58,-0.3521,5.418,0.0843
1,24,58.5,-0.3521,5.5632,0.08406
1,24,59,-0.3521,5.7074,0.08383
1,24,59.5,-0.3521,5.8501,0.08362
1,24,60,-0.3521,5.9907,0.08342
1,24,60.5,-0.3521,6.1284,0.08324
1,24,61,-0.3521,6.2632,0.08308
1,24,61.5,-0.3521,6.3954,0.08292
1,24,62,-0.3521,6.5251,0.08279
1,24,62.5,-0.3521,6.6527,0.08266
1,24,63,-0.3521,6.7786,0.08255
1,24,63.5,-0.3521,6.9028,0.08245
1,24,64,-0.3521,7.0255,0.08236
1,24,64.5,-0.3521,7.1467,0.08229
1,24,65,-0.3521,7.2666,0.08223
1,24,65.5,-0.3521,7.3854,0.08218
1,24,66,-0.3521,7.5034,0.08215
1,24,66.5,-0.3521,7.6206,0.08213
1,24,67,-0.3521,7.737,0.08212
1,24,67.5,-0.3521,7.8526,0.08212
1,24,68,-0.3521,7.9674,0.08214
1,24,68.5,-0.3521,8.0816,0.08216
1,24,69,-0.3521,8.1955,0.08219
1,24,69.5,-0.3521,8.3092,0.08224
1,24,70,-0.3521,8.4227,0.08229
1,24,70.5,-0.3521,8.5358,0.08235
1,24,71,-0.3521,8.648,0.08241
1,24,71.5,-0.3521,8.7594,0.08248
1,24,72,-0.3521,8.8697,0.08254
1,24,72.5,-0.3521,8.9788,0.08262
1,24,73,-0.3521,9.0865,0.08269
1,24,73.5,-0.3521,9.1927,0.08276
1,24,74,-0.3521,9.2974,0.08283
1,24,74.5,-0.3521,9.401,0.08289
1,24,75,-0.3521,9.5032,0.08295
1,24,75.5,-0.3521,9.6041,0.08301
1,24,76,-0.3521,9.7033,0.08307
1,24,76.5,-0.3521,9.8007,0.08311
1,24,77,-0.3521,9.8963,0.08314
1,24,77.5,-0.3521,9.9902,0.08317
1,24,78,-0.3521,10.0827,0.08318
1,24,78.5,-0.3521,10.1741,0.08318
1,24,79,-0.3521,10.2649,0.08316
1,24,79.5,-0.3521,10.3558,0.08313
1,24,80,-0.3521,10.4475,0.08308
1,24,80.5,-0.3521,10.5405,0.08301
1,24,81,-0.3521,10.6352,0.08293
1,24,81.5,-0.3521,10.7322,0.08284
1,24,82,-0.3521,10.8321,0.08273
1,24,82.5,-0.3521,10.935,0.0826
1,24,83,-0.3521,11.0415,0.08246
1,24,83.5,-0.3521,11.1516,0.08231
1,24,84,-0.3521,11.2651,0.08215
1,24,84.5,-0.3521,11.3817,0.08198
1,24,85,-0.3521,11.5007,0.08181
1,24,85.5,-0.3521,11.6218,0.08163
1,24,86,-0.3521,11.7444,0.08145
1,24,86.5,-0.3521,11.8678,0.08128
1,24,87,-0.3521,11.9916,0.08111
1,24,87.5,-0.3521,12.1152,0.08096
1,24,88,-0.3521,12.2382,0.08082
1,24,88.5,-0.3521,12.3603,0.08069
1,24,89,-0.3521,12.4815,0.08058
1,24,89.5,-0.3521,12.6017,0.08048
1,24,90,-0.3521,12.7209,0.08041
1,24,90.5,-0.3521,12.8392,0.08034
1,24,91,-0.3521,12.9569,0.0803
1,24,91.5,-0.3521,13.0742,0.08026
1,24,92,-0.3521,13.191,0.08025
1,24,92.5,-0.3521,13.3075,0.08025
1,24,93,-0.3521,13.4239,0.08026
1,24,93.5,-0.3521,13.5404,0.08029
1,24,94,-0.3521,13.6572,0.08034
1,24,94.5,-0.3521,13.7746,0.0804
1,24,95,-0.3521,13.8928,0.08047
1,24,95.5,-0.3521,14.012,0.08056
1,24,96,-0.3521,14.1325,0.08067
1,24,96.5,-0.3521,14.2544,0.08078
1,24,97,-0.3521,14.3782,0.08092
1,24,97.5,-0.3521,14.5038,0.08106
1,24,98,-0.3521,14.6316,0.08122
1,24,98.5,-0.3521,14.7614,0.08139
1,24,99,-0.3521,14.8934,0.08157
1,24,99.5,-0.3521,15.0275,0.08177
1,24,100,-0.3521,15.1637,0.08198
1,24,100.5,-0.3521,15.3018,0.0822
1,24,101,-0.3521,15.4419,0.08243
1,24,101.5,-0.3521,15.5838,0.08267
1,24,102,-0.3521,15.7276,0.08292
1,24,102.5,-0.3521,15.8732,0.08317
1,24,103,-0.3521,16.0206,0.08343
1,24,103.5,-0.3521,16.1697,0.0837
1,24,104,-0.3521,16.3204,0.08397
1,24,104.5,-0.3521,16.4728,0.08425
1,24,105,-0.3521,16.6268,0.08453
1,24,105.5,-0.3521,16.7826,0.08481
1,24,106,-0.3521,16.9401,0.0851
1,24,106.5,-0.3521,17.0995,0.08539
1,24,107,-0.3521,17.2607,0.08568
1,24,107.5,-0.3521,17.4237,0.08599
1,24,108,-0.3521,17.5885,0.08629
1,24,108.5,-0.3521,17.7553,0.0866
1,24,109,-0.3521,17.9242,0.08691
1,24,109.5,-0.3521,18.0954,0.08723
1,24,110,-0.3521,18.2689,0.08755
1,60,65,-0.3521,7.4327,0.08217
1,60,65.5,-0.3521,7.5504,0.08214
1,60,66,-0.3521,7.6673,0.08212
1,60,66.5,-0.3521,7.7834,0.08212
1,60,67,-0.3521,7.8986,0.08213
1,60,67.5,-0.3521,8.0132,0.08214
1,60,68,-0.3521,8.1272,0.08217
1,60,68.5,-0.3521,8.241,0.08221
1,60,69,-0.3521,8.3547,0.08226
1,60,69.5,-0.3521,8.468,0.08231
1,60,70,-0.3521,8.5808,0.08237
1,60,70.5,-0.3521,8.6927,0.08243
1,60,71,-0.3521,8.8036,0.0825
1,60,71.5,-0.3521,8.9135,0.08257
1,60,72,-0.3521,9.0221,0.08264
1,60,72.5,-0.3521,9.1292,0.08272
1,60,73,-0.3521,9.2347,0.08278
1,60,73.5,-0.3521,9.339,0.08285
1,60,74,-0.3521,9.442,0.08292
1,60,74.5,-0.3521,9.5438,0.08298
1,60,75,-0.3521,9.644,0.08303
1,60,75.5,-0.3521,9.7425,0.08308
1,60,76,-0.3521,9.8392,0.08312
1,60,76.5,-0.3521,9.9341,0.08315
1,60,77,-0.3521,10.0274,0.08317
1,60,77.5,-0.3521,10.1194,0.08318
1,60,78,-0.3521,10.2105,0.08317
1,60,78.5,-0.3521,10.3012,0.08315
1,60,79,-0.3521,10.3923,0.08311
1,60,79.5,-0.3521,10.4845,0.08305
1,60,80,-0.3521,10.5781,0.08298
1,60,80.5,-0.3521,10.6737,0.0829
1,60,81,-0.3521,10.7718,0.08279
1,60,81.5,-0.3521,10.8728,0.08268
1,60,82,-0.3521,10.9772,0.08255
1,60,82.5,-0.3521,11.0851,0.08241
1,60,83,-0.3521,11.1966,0.08225
1,60,83.5,-0.3521,11.3114,0.08209
1,60,84,-0.3521,11.429,0.08191
1,60,84.5,-0.3521,11.549,0.08174
1,60,85,-0.3521,11.6707,0.08156
1,60,85.5,-0.3521,11.7937,0.08138
1,60,86,-0.3521,11.9173,0.08121
1,60,86.5,-0.3521,12.0411,0.08105
1,60,87,-0.3521,12.1645,0.0809
1,60,87.5,-0.3521,12.2871,0.08076
1,60,88,-0.3521,12.4089,0.08064
1,60,88.5,-0.3521,12.5298,0.08054
1,60,89,-0.3521,12.6495,0.08045
1,60,89.5,-0.3521,12.7683,0.08038
1,60,90,-0.3521,12.8864,0.08032
1,60,90.5,-0.3521,13.0038,0.08028
1,60,91,-0.3521,13.1209,0.08025
1,60,91.5,-0.3521,13.2376,0.08024
1,60,92,-0.3521,13.3541,0.08025
1,60,92.5,-0.3521,13.4705,0.08027
1,60,93,-0.3521,13.587,0.08031
1,60,93.5,-0.3521,13.7041,0.08036
1,60,94,-0.3521,13.8217,0.08043
1,60,94.5,-0.3521,13.9403,0.08051
1,60,95,-0.3521,14.06,0.0806
1,60,95.5,-0.3521,14.1811,0.08071
1,60,96,-0.3521,14.3037,0.08083
1,60,96.5,-0.3521,14.4282,0.08097
1,60,97,-0.3521,14.5547,0.08112
1,60,97.5,-0.3521,14.6832,0.08129
1,60,98,-0.3521,14.814,0.08146
1,60,98.5,-0.3521,14.9468,0.08165
1,60,99,-0.3521,15.0818,0.08185
1,60,99.5,-0.3521,15.2187,0.08206
1,60,100,-0.3521,15.3576,0.08229
1,60,100.5,-0.3521,15.4985,0.08252
1,60,101,-0.3521,15.6412,0.08277
1,60,101.5,-0.3521,15.7857,0.08302
1,60,102,-0.3521,15.932,0.08328
1,60,102.5,-0.3521,16.0801,0.08354
1,60,103,-0.3521,16.2298,0.08381
1,60,103.5,-0.3521,16.3812,0.08408
1,60,104,-0.3521,16.5342,0.08436
1,60,104.5,-0.3521,16.6889,0.08464
1,60,105,-0.3521,16.8454,0.08493
1,60,105.5,-0.3521,17.0036,0.08521
1,60,106,-0.3521,17.1637,0.08551
1,60,106.5,-0.3521,17.3256,0.0858
1,60,107,-0.3521,17.4894,0.08611
1,60,107.5,-0.3521,17.655,0.08641
1,60,108,-0.3521,17.8226,0.08673
1,60,108.5,-0.3521,17.9924,0.08704
1,60,109,-0.3521,18.1645,0.08736
1,60,109.5,-0.3521,18.339,0.08768
1,60,110,-0.3521,18.5158,0.088
1,60,110.5,-0.3521,18.6948,0.08832
1,60,111,-0.3521,18.8759,0.08864
1,60,111.5,-0.3521,19.059,0.08896
1,60,112,-0.3521,19.2439,0.08928
1,60,112.5,-0.3521,19.4304,0.0896
1,60,113,-0.3521,19.6185,0.08991
1,60,113.5,-0.3521,19.8081,0.09022
1,60,114,-0.3521,19.999,0.09054
1,60,114.5,-0.3521,20.1912,0.09085
1,60,115,-0.3521,20.3846,0.09116
1,60,115.5,-0.3521,20.5789,0.09147
1,60,116,-0.3521,20.7741,0.09177
1,60,116.5,-0.3521,20.97,0.09208
1,60,117,-0.3521,21.1666,0.09239
1,60,117.5,-0.3521,21.3636,0.0927
1,60,118,-0.3521,21.5611,0.093
1,60,118.5,-0.3521,21.7588,0.09331
1,60,119,-0.3521,21.9568,0.09362
1,60,119.5,-0.3521,22.1549,0.09393
1,60,120,-0.3521,22.353,0.09424
